system_time,task_id,task_type,base_priority,is_critical,remaining_time,available_memory,fault_occurred
303,133,DepthControl,7,0,1,95,1
304,105,SonarPing,8,0,0,95,1
305,106,BatteryMonitor,7,1,2,95,1
306,134,Navigation,3,0,1,95,1
307,136,BatteryMonitor,3,0,4,95,1
308,112,DataLogging,8,1,3,95,1
309,85,Navigation,5,1,0,95,1
310,101,Navigation,1,0,4,95,1
311,139,DataLogging,7,0,3,95,1
312,137,ObstacleAvoidance,2,0,4,95,1
313,111,DataLogging,5,1,-1,95,1
314,138,SonarPing,1,0,4,95,1
315,63,Navigation,3,0,-1,95,1
316,90,DataLogging,7,1,1,95,1
317,107,BatteryMonitor,6,0,1,95,1
318,140,DataLogging,9,0,6,95,1
319,109,BatteryMonitor,9,0,0,95,1
320,141,ObstacleAvoidance,9,1,5,95,1
321,142,DepthControl,8,1,4,95,1
322,108,SonarPing,8,0,0,95,1
323,117,SonarPing,10,1,-1,95,1
324,83,Navigation,7,0,-1,95,1
325,116,ObstacleAvoidance,9,0,-1,95,1
326,143,SonarPing,2,1,4,95,1
327,110,ObstacleAvoidance,4,0,-1,95,1
328,144,Navigation,1,1,5,95,1
329,115,SonarPing,8,0,4,95,1
330,113,BatteryMonitor,3,0,2,95,1
331,121,BatteryMonitor,8,1,3,95,1
332,145,DepthControl,10,0,2,95,1
333,72,SonarPing,2,1,-1,95,1
334,96,DepthControl,9,1,1,95,1
335,124,DepthControl,7,1,2,95,1
336,147,ObstacleAvoidance,9,1,4,95,1
337,114,BatteryMonitor,1,0,0,95,1
338,148,BatteryMonitor,8,1,4,95,1
339,122,Navigation,4,1,0,95,1
340,88,DepthControl,8,0,1,95,1
341,146,SonarPing,2,0,4,95,1
342,94,Navigation,4,1,1,95,1
343,150,ObstacleAvoidance,4,1,6,95,1
344,123,SonarPing,2,1,1,95,1
345,119,BatteryMonitor,8,0,4,95,1
346,149,DataLogging,10,0,2,95,1
347,153,SonarPing,9,1,4,95,1
348,125,DataLogging,9,0,1,95,1
349,151,ObstacleAvoidance,7,0,6,95,1
350,78,DepthControl,9,1,-1,95,1
351,127,BatteryMonitor,8,1,4,95,1
352,118,DepthControl,3,0,2,95,1
353,120,Navigation,4,0,3,95,1
354,156,DataLogging,5,1,6,95,1
355,152,ObstacleAvoidance,8,0,5,95,1
356,155,SonarPing,2,1,6,95,1
357,97,BatteryMonitor,7,1,-1,95,1
358,154,DepthControl,8,0,2,95,1
359,103,SonarPing,10,1,-1,95,1
360,77,DataLogging,6,1,-1,95,1
361,92,Navigation,3,0,1,95,1
362,157,BatteryMonitor,3,0,2,95,1
363,71,Navigation,6,0,0,95,1
364,158,ObstacleAvoidance,2,0,4,95,1
365,129,SonarPing,9,0,-1,95,1
366,159,DepthControl,9,0,3,95,1
367,163,Navigation,10,1,2,95,1
368,95,Navigation,5,0,2,95,1
369,162,ObstacleAvoidance,5,1,4,95,1
370,126,DepthControl,3,0,0,95,1
371,128,SonarPing,7,0,0,95,1
372,130,BatteryMonitor,1,1,2,95,1
373,160,DepthControl,2,1,6,95,1
374,161,BatteryMonitor,9,0,3,95,1
375,165,BatteryMonitor,6,1,1,95,1
376,79,SonarPing,2,1,-1,95,1
377,80,ObstacleAvoidance,4,1,0,95,1
378,164,BatteryMonitor,1,1,1,95,1
379,98,SonarPing,6,0,0,95,1
380,135,DataLogging,10,0,4,95,1
381,169,DataLogging,1,1,6,95,1
382,167,ObstacleAvoidance,5,0,5,95,1
383,166,SonarPing,2,0,1,95,1
384,168,Navigation,4,0,4,95,1
385,106,BatteryMonitor,7,1,0,95,1
386,133,DepthControl,7,0,-1,95,1
387,176,ObstacleAvoidance,8,1,4,95,1
388,99,ObstacleAvoidance,2,0,0,95,1
389,131,Navigation,1,0,0,95,1
390,170,SonarPing,6,0,6,95,1
391,171,DataLogging,6,0,5,95,1
392,112,DataLogging,8,1,1,95,1
393,172,ObstacleAvoidance,2,1,2,95,1
394,174,Navigation,3,1,5,95,1
395,132,SonarPing,1,0,2,95,1
396,173,DepthControl,9,0,3,95,1
397,134,Navigation,3,0,-1,95,1
398,136,BatteryMonitor,3,0,2,95,1
399,175,ObstacleAvoidance,3,0,6,95,1
400,139,DataLogging,7,0,1,95,1
401,178,ObstacleAvoidance,1,1,1,95,1
402,177,SonarPing,10,0,6,95,1
403,90,DataLogging,7,1,-1,95,1
404,141,ObstacleAvoidance,9,1,3,95,1
405,101,Navigation,1,0,2,95,1
406,137,ObstacleAvoidance,2,0,2,95,1
407,142,DepthControl,8,1,2,95,1
408,180,Navigation,1,1,6,95,1
409,138,SonarPing,1,0,2,95,1
410,140,DataLogging,9,0,4,95,1
411,181,SonarPing,5,1,2,95,1
412,179,ObstacleAvoidance,4,0,1,95,1
413,107,BatteryMonitor,6,0,-1,95,1
414,185,DepthControl,10,1,5,95,1
415,183,SonarPing,4,1,5,95,1
416,143,SonarPing,2,1,2,95,1
417,187,BatteryMonitor,7,1,2,95,1
418,186,DepthControl,3,1,1,95,1
419,144,Navigation,1,1,3,95,1
420,121,BatteryMonitor,8,1,1,95,1
421,184,DepthControl,7,0,1,95,1
422,182,ObstacleAvoidance,2,0,2,95,1
423,192,BatteryMonitor,10,1,3,95,1
424,115,SonarPing,8,0,2,95,1
425,147,ObstacleAvoidance,9,1,2,95,1
426,145,DepthControl,10,0,0,95,1
427,96,DepthControl,9,1,-1,95,1
428,195,ObstacleAvoidance,10,1,5,95,1
429,124,DepthControl,7,1,0,95,1
430,189,DepthControl,8,0,1,95,1
431,190,BatteryMonitor,7,0,3,95,1
432,148,BatteryMonitor,8,1,2,95,1
433,113,BatteryMonitor,3,0,0,95,1
434,188,DepthControl,2,0,2,95,1
435,191,ObstacleAvoidance,2,0,1,95,1
436,199,BatteryMonitor,10,1,5,95,1
437,198,DataLogging,9,1,2,95,1
438,193,ObstacleAvoidance,3,0,3,95,1
439,194,DataLogging,2,0,5,95,1
440,150,ObstacleAvoidance,4,1,4,95,1
441,200,BatteryMonitor,7,1,1,95,1
442,196,SonarPing,6,0,5,95,1
443,153,SonarPing,9,1,2,95,1
444,94,Navigation,4,1,-1,95,1
445,197,SonarPing,5,0,6,95,1
446,88,DepthControl,8,0,-1,95,1
447,123,SonarPing,2,1,-1,95,1
448,146,SonarPing,2,0,2,95,1
449,149,DataLogging,10,0,0,95,1
450,201,ObstacleAvoidance,6,0,6,95,1
451,119,BatteryMonitor,8,0,2,95,1
452,127,BatteryMonitor,8,1,2,95,1
453,125,DataLogging,9,0,-1,95,1
454,204,DepthControl,7,1,2,95,1
455,151,ObstacleAvoidance,7,0,4,95,1
456,202,DataLogging,5,0,1,95,1
457,203,DepthControl,5,0,4,95,1
458,156,DataLogging,5,1,4,95,1
459,205,BatteryMonitor,4,1,6,95,1
460,206,DataLogging,10,1,3,95,1
461,155,SonarPing,2,1,4,95,1
462,152,ObstacleAvoidance,8,0,3,95,1
463,207,Navigation,8,1,1,95,1
464,118,DepthControl,3,0,0,95,1
465,120,Navigation,4,0,1,95,1
466,154,DepthControl,8,0,0,95,1
467,209,SonarPing,3,1,2,95,1
468,163,Navigation,10,1,0,95,1
469,212,DepthControl,8,1,4,95,1
470,213,BatteryMonitor,10,1,6,95,1
471,211,ObstacleAvoidance,3,1,4,95,1
472,214,Navigation,9,1,6,95,1
473,157,BatteryMonitor,3,0,0,95,1
474,159,DepthControl,9,0,1,95,1
475,162,ObstacleAvoidance,5,1,2,95,1
476,208,SonarPing,3,0,4,95,1
477,92,Navigation,3,0,-1,95,1
478,210,SonarPing,4,0,2,95,1
479,158,ObstacleAvoidance,2,0,2,95,1
480,215,BatteryMonitor,2,1,2,95,1
481,160,DepthControl,2,1,4,95,1
482,165,BatteryMonitor,6,1,-1,95,1
483,130,BatteryMonitor,1,1,0,95,1
484,95,Navigation,5,0,0,95,1
485,161,BatteryMonitor,9,0,1,95,1
486,216,DataLogging,6,1,2,95,1
487,164,BatteryMonitor,1,1,-1,95,1
488,169,DataLogging,1,1,4,95,1
489,135,DataLogging,10,0,2,95,1
490,176,ObstacleAvoidance,8,1,2,95,1
491,217,Navigation,10,0,1,95,1
492,167,ObstacleAvoidance,5,0,3,95,1
493,166,SonarPing,2,0,-1,95,1
494,168,Navigation,4,0,2,95,1
495,219,DataLogging,10,0,4,95,1
496,218,ObstacleAvoidance,6,0,2,95,1
497,112,DataLogging,8,1,-1,95,1
498,221,DataLogging,6,1,1,95,1
499,170,SonarPing,6,0,4,95,1
